"id","name","difficulty","elementType","isDoableAtHome","description","totalTime","createdAt","updatedAt","creatorId"
1305,,YELLOW,UNCLASSIFIED,false,"Yellow - Intermediate

A. 4 x E3M
3 Pause Zombie squats 33x1 or Front squats
directly into
4 + 4 Single leg KB deadlift alternated with one arm KB rows

B. 20 min AMRAP
3 - 5 Wall walks or 3 - 5 Walk out to push-up 
10 Boxjumps/Step ups 60/50 cm
15 Wallballs 9/6 kg and 3/2,7 m
20 Sit-ups

A. Only use the regular front rack if the Zombie squat position really hinders you from using a good weight. On the SL KB DL with a one arm row keep both the core and the shoulders stable and don´t rush this movement.  

B. To stay in the intermediate zone make sure to pace this one from the start. All the movements besides the sit-ups are pretty hard. 

Solid at Home
A. 3 Rounds (for Time)
10 Hollow Rocks
10 V-Ups
10 second Hollow Hold
1 minute Rest

B. 4 min on 2 min off x 4
1.
5 thrusters with any kind of object
10 (/sida) mountain climbers
15 svingar (Kb, väska el. liknande)

2.
5 push ups
10 squat jumps
15 situps
",,2022-07-27 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1311,,RED,UNCLASSIFIED,false,"Red - Intense

A. 4 x E3,5M
6 + 6 DB Bulgarian split squats 3s eccentric
4 - 6 Harop curls or Leg curl on the rower

B. ""D.T""
5 rounds for time:
12 Deadlifts 70/47,5 kg 
9 Hang power cleans 
6 Push jerks
Time cap 15 min
Estimate weight from 70% of 1 RM Push jerk

A. Use DBs on the BSS and strive for hitting the front leg/glute as much as possible. Keep the tempo on both movements. Maybe stay of max effort to save some energy for ""D.T""...

B. Classic ""Hero"" benchmark with a lot grit practice. Make sure to choose weights according to capacity and make sure to hit the correct tempo from the start. For most of us the Hang power cleans is the toughest movement, so maybe break them up from the start. This one will be nasty!",,2022-05-14 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1249,,BLACK,UNCLASSIFIED,false,"Black - Intense skill

A. 4 x E3,5M
3 - 20 m Handstand walk/10 - 30 Shoulder taps or Progression work
1 - 4 Barbell split snatch 

B. 14 min AMRAP
7 Handstand pushups
14 Frontrack backward lunges 50/30 kg or individual weight
7 Chest to bar pullups/Pullups

Scaled alternative
14 min AMRAP
7 Pike pushups 
14 Frontrack backward lunges 30/20 kg
7 Pullups with band/Ring rows

A. On the HS walk make sure to extend the shoulders long before starting to walk. Shoulder taps is a good option to walking for building up strength. Split snatches is a very complex movement which creates a very good foundation for other movements. Getting strong and efficient in this one tranfers to regular snatches, lunge movements, general core stability etc.

B. Intense met-con leaning a little bit more towards the upperbody. Probably break up the Hspu/Pike and CTB/Pullup variation from the start

INTENSE MOBILITY
3 rounds of
50s Back body line hold
50s Grasshopp stretches with holds
3 rounds of
50s L + 50s R Knee over toe split squats
50s Relaxed Kip swings
3 rounds of
90s Jefferson curls
50s Handstand heel pulls
2 rounds of
50s L + 50s R Diagonal stretch
50s Windshield wipers",,2022-05-11 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1250,,GREEN,UNCLASSIFIED,false,"Green - Endurance

36 x OTM
6 - 15 cal Row/Bike or Ski
15 - 30s Top ring support hold/Front leaning rest
4 - 6 L + 4 - 6 R Pistols for quality
10 - 25s L+ 10 - 25s R Star plank/Side plank hold
8 - 12 Barbell row with a supinated grip
20 - 25s L + 20 - 25s R One arm Overhead KB carry

Long endurance work with a good overall load. Make sure to stay in a more comfortable zone if this is your third workout this week or if your shooting a couple of more sessions. 	

GYMNASTICS
A. EMOM 16
2-4 Skin the cat in Bar
6-12 Hips to rings
8-12 Weighted Tuck 2 Hollow -lying down
8-12 Banded Pull Apart

B. For Time: 
21-15-9 
Toes to Bar
Burpee to target

OLY
A. EMOM x 5 
3 Muscle clean, 3 press (empty barebell)
B. E2M x 5 
2 Power Clean, 2 push jerk 80+%
C. E2M x 5 
5-4-3-2-1 Clean pull 90+%
D. E2M x 5 
5 push press 75%

",,2022-05-12 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1252,,GREEN,UNCLASSIFIED,false,"Green - Endurance

2 rounds of (41 min)
6 min AMRAP
400/350 m Row
4 - 8 No pushup Burpee with Box step ups 60/50 cm
8 - 16 Squats
1 min rest
6 min AMRAP
400/350 m Row
8 - 16 Situps
1 - 3 Wall walks
1 min rest
6 min AMRAP
400/350 m Row
10 - 18 Lunges alternating leg forward and back 
5 - 12 Handrelease pushups
1 min Rest

Pace it from the start to stay in the aerobic zone. Target is two rounds on each amrap while maintaining a aerobic pace. 

INTENSE MOBILITY
2 rounds of
15s L + 15s R Skater holds 
15s L + 15s R Pistol holds
15s L +  15s R Lateral Pistol holds
15s L + 15s R Contralateral Pistol holds
3 rounds of
50s Wallfacing toe pulls/Shrugs
50s Weighted pancakes
3 rounds of
15 - 25s One arm hang/50s Two
50s Weighted pikes with shoulder extensions
3 rounds of
50s Front body line pulses/Hold
25s L + 25s R Prone Hip CAR´s
2 rounds of
50s Bridge reach
25s L + 25s R Standing Hip circles",,2022-05-16 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1255,,,UNCLASSIFIED,false,"TEAM
AMRAP 35 min (divide anyhow)
150 m Heavy Sandbag or Medball carry
100 Double unders/Singel unders 2 for 1
75 cal Row, Bike or Ski
50 Handrelease pushups
25 Dumbell thrusters 2 x 22,5/15 kg

STRENGTH
A. 4 x E3M
10 Backrack backward barbell lunges
directly into
5 - 10 High and heavy Wallballs (as high and heavy form allows)

B. 4 x E3M
5 - 10 Pushups with hands on a barbell
directly into
5 Explosive Burpee boxjumps (high)

C. 4 x E3M
5 - 10 Ring rows
directly into
20 - 40 m Heavy sandbag carry

On the Pushups make sure the barbell is not rolling and maybe use extra weight on the back. Touch the chest on the barbell every rep. ",,2022-05-22 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1257,,RED,UNCLASSIFIED,false,"Red - Intense

A. 4 x E3,5M
5 L + 5 R Knees over toes split squats with 3s eccentric 1s hold
5 L + 5 R single leg KB deadlifts alternated with one arm row

B. 7 min AMRAP
9 Toes to bar/Knee raises 2 for 1
11 Dumbell power clean 2 x 22,5/15 kg
13 Push jerk 45/30 kg
3 min Rest
5 min AMRAP
7 Toes to bar
9 Dumbell power clean 2 x 22,5/15kg
11 Push jerk 40/25 kg

A. Make sure to move forward and down on the Kot SS. Upper body stays vertical and the glute of the back leg is slightly contracted. Full R.O.M is key. On the SL KB DL keep both the core and the shoulders stable and don´t rush this movement. 

B. Two short and intense amraps. The reps and the weight on the PJ is lighter on the second one. 

GYMNASTICS
A. 3-4  rounds
5x Hollow to support
3x Kick to Handstand - Tuck down 
5x kipped dips
8x Narrow grip PVC Overhead squats

B. E3M x 6 Alternate between B.1 and B.2 
B.1: 20x HSPU + 50x Double Unders 
(Scaled- 10-15 HSPU + 75 Single Under) 
B.2: 20x Toes to Bar + 15 Burpees 

OLY
A. 5xE2M
1 power clean
3 front squat - 3 s ecc
1 split jerk
B. 5xE2M
1 Hang power clean
1 squat clean
1 jerk
C. 5xE2M
5 push press
5xEMOM
8-10 strict press
",,2022-06-02 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1263,,BLACK,UNCLASSIFIED,false,"Black - Intense skill

A. 4 x E3,5M
3 - 20 m Handstand walk/Progression work
1 - 3 Rope climbs/Floor rope get ups
Scaled variation
10 - 30 Shoulder taps wallfacing/Box shoulder taps
6 - 10 Ring rows with 3s eccentric

B. 12 min AMRAP
5/3 Wall walks
7 Power snatch 60/40 kg or 70% of 1 RM
9 Burpee chest to bar pullups/Burpee pullup
Scaled variation
5 Walk out to pushup
7 Power snatch 40/25 kg
9 Burpee with a jumping pullup

A. On the HS walk make sure to extend the shoulders long before starting to walk. Shoulder taps is a good option to walking to build up strength. On the RC´s don´t stress. It´s more about using the legs by  having a good leg/feet lock.

B. High skill scalable met-con with a lot of upper body work. Scale the movements if necessary but still keep the movements somewhat challenging. ",,2022-06-03 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1267,,GREEN,UNCLASSIFIED,false,"Green - Endurance

36 x OTM
10 - 20 Split jumps/Backward lunges
10 - 20 Abmat Situps
1 - 3 Wall walks/2 - 4 Walk out to pushup
4 - 6 Broad jumps 1 - 2 m
1 - 3 Rope climbs/Floor variation 
4 - 8 L + 4 - 8 R Russian step ups 

On the minute gymnastic endurance with some explosiv leg work. Quality reps all the way through. 

OLY
A. EMOM x 5
5 Hang power snatch (only barebell) 
In 12 min. 
B. 2 Hang power snatch, todays heaviest.
In 12 min. 
C. 1 Squat snatch, 1 OHS, todays heaviest
EMOM x 5
4 Snatch pulls - light weight

GYMNASTICS
A. 5 rounds of: 
4-8 Handstand Wall Scissors
4-8 Negative RMU
1 min Double Under practice

B. WOD: 4 rounds:
12 Handstand plate walk
12 Toes to kettlebell 
20-40 sec High Hang
",,2022-06-09 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1276,,,UNCLASSIFIED,false,"TEAM 	

AMRAP 15 min
15 Synchronized Pullups/Band/Ring row
30 Pushups divide anyhow
60 Squat jumps divide anyhow
At minute 18
AMRAP 15 min
15 Synchronized Deadlifts 100/70 kg or 60% of 1RM
20 Handrelease pushups divide anyhow
25 Wallball lunges divide anyhow 9/6 kg 3/2,7 m/Backward lunges with WB overhead

Two tough amraps with synchronized reps and shared reps. Start with a game plan but also be prepared to change it ...		

STRENGTH
A. 4 x E3M
10 m Frontrack barbell walking lunges
4 - 6 Strict pronated pullups with 3s eccentric
B. 4 x E3M
5 Deficit deadlifts from 5 - 10 cm
6 - 8 Lying DB bench press with 3 s eccentric
C. 4 x E3M
10 m Heavy sled rope pulls
4 - 6 Bar dips with 3s eccentric",,2022-06-19 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1283,,BLACK,UNCLASSIFIED,false,"Black - Intense skill

A. 5 x E3M
2 - 6 Deficit handstand pushups/Mat/Abmat
1 - 4 Clean
Gradually build up the weight

Scaled variation
3 - 6 Pike pushups
5 Cleans (technique)

B. 12 min AMRAP
2 Thrusters 50/30 kg or 60 - 70% of 1 RM
2 Lateral Burpees
2 Chest to bar pullups/Pullups
4 Thrusters 
4 Lateral Burpees
4 Chest to bar/Pullups
6 Thrusters
6 Lateral Burpees
6 Chest to bar/Pullup
and so on...

Scaled variation
12 min AMRAP
2 Thrusters 30/20 kg
2 Lateral burpees
2 Band or Jumping pullups
4 Thrusters
4 Lateral Burpees
4 Band or Jumping pullups
6 Thrusters
and so on...

A. If your doing deficit HSPU start with 10kg plates and build from there. Small steps is essential. On the Cleans work on the technique and only go heavy if your feel confident in allt the positions of the lift. 

B. Very tough met-con with a ascending ladder of three big movements. Probably pace it from the start to because this one will be exponentially harder after a while.  

At Home
A. Core
3 sets of:
20 s Turkish sit up
20 s Hollow hold flutter kicks
20 s Hollow rocks
rest 90 s

B. 3 rounds for time
60 DU/penguin claps/Jumping jacks
50 airsquats
40 walking lunges
30 Lateral burpees
20 Tuck jumps
10 pistols",,2022-07-06 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1251,,YELLOW,UNCLASSIFIED,false,"Yellow - Intermediate

A. 4 x E3M
5 Push press starting at 70% of 1RM
6 - 8 One arm DB rows with 2s eccentric

B. 18 min AMRAP
3/2 Wall walks
9 Box step over with DB carry anyhow 60/50 cm 22,5/15 kg
18 Deadlifts 80/50 kg or 40% of 1RM
30s rest

A. Push press is about finding a good rack position which enables you to use your legs. On the OA BD rows work on the mind muscle connection. Focus on using the lat muscles. 

B. Even thou there is a 30s rest every round make sure to not rush this one from the start. Quality reps all the way through.

INTENSE MOBILITY
3 rounds of
50s Cozzack squats
25s L +25s R One arm Side plank raises
3 rounds of
15s L + 15s R Scissor squat holds
50s Diagonal dead bugs
3 rounds of
50s Elephant walks
50s Reverse Nordics
3 rounds of
50s Pass throughs prone
25s L + 25s R Quadruped leg swing
3 rounds of
50s Bridge wall walks
50s Freestanding calf raises",,2022-05-09 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1254,,YELLOW,UNCLASSIFIED,false,"Yellow - Intermediate

A. 4 x E3M
4 - 6 Ring pushups with 4s eccentric
6 - 8 L + 6 - 8 R One arm Dumbell rows with 2s eccentric

B. TEAM
22 min AMRAP
24 One arm DB snatch 22,5/15 kg
18 Boxjump over 60/50 cm
12 Toes to Bar/Knee raises 2 for 1
6/3 Wall walk/Walk out to superplank

A. Best possible technique on every rep. 

B. Divide this one anyhow. Your goal is to keep moving all the way through with good technique. 

GYMNASTICS
A. 3-4  rounds
5x Hollow to support
3x Kick to Handstand - Tuck down 
5x kipped dips
8x Narrow grip PVC Overhead squats

B. E3M x 6 Alternate between B.1 and B.2 
B.1: 20x HSPU + 50x Double Unders 
(Scaled- 10-15 HSPU + 75 Single Under) 
B.2: 20M Handstand Walk + 15 Burpees 
(Scaled 6-15m HSW or 10-30 shoulder taps + 5-13 Burpees) 

OLY
A. 5xE2M
1 high hang snatch
1 hang snatch
1 snatch balance
B. 5xE2M
1 squat snatch
3 OHS
C. 5xE2M
5 Snatch pull
5xEMOM
8-10 Barbell row",,2022-05-26 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1259,,,UNCLASSIFIED,false,"TEAM ""Murph""

For time:
1600 m Run or Row
100 Pullups/Jumping pullups/Ring row
200 Pushups/Knee pushups
300 Squats/Partial squats
1600 m Run or Row
Time cap 40 min	

In a two person team divide the run/row meters and the reps anyhow. Suggestion might be 4 x 400 m Run/Row, 10 rounds of 10 Pullups, 20 Pushups, 30 Squats and 4 x 400 Row etc. The workout starts and finishes on the same cardio movement. 

INTENSE MOBILITY
2 rounds of
50s Hollow complex
50 L + 50 R Dynamic pigeons
3 rounds of
50s Handstand floaters
50s Horse stance pulses + hold
3 rounds of
50s Arch to hollow on the bar
15s L + 15s R Contralateral squat holds
3 rounds of
50s FHL Calf raises
50s Windshield wipers
3 rounds of
30s Bridge pushups
75s Jefferson curls
",,2022-05-30 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1264,,,UNCLASSIFIED,false,"TEAM

A. 15 min AMRAP
2 L + 2 R Turkish get up 16/12 kg (synchronized)
20 Double KB russian swing 2x16/12 kg (divide anyhow)
30 Frontrack KB squat 2x16/12 kg (divide anyhow)

B. 15 min AMRAP
10 L + 10 R One arm KB snatch 16/12 kg (synchronized)
20 Handrelease pushups (divide anyhow)
30 KB backward lunges 16/12 kg (divide anyhow)

Two intense KB met-cons. Probably break up the non-synchronized movements evenly from the start and after a while be prepared to change the game plan if one of you is a bit stronger than the other. Rest 3 min btw A. and B.		

STRENGTH
A. 4 x E3M
3 - 5 Front squats starting at 75% of 1 RM
directly into 3 jumps in the stairs 3, 4 or 5 steps. Walk down btw the jumps. 
B. 4 x E3M
10 m Heavy sledpush 
directly into
15s of Split jumps high
15s of fast Burpees
C. 4 x E3M
5 Narrow grip bench press
directly into 
20 m Heavy sandbag or heavy atlasball carry",,2022-06-05 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1270,,BLACK,UNCLASSIFIED,false,"Black - Intense skill

A. 5 x E2,5M
1 - 6 Bar muscle-ups/Progression work

Scaled variation
2 - 5 Supinated strict pullups/Eccentrics/Band
2 - 5 Bar dips/Eccentrics/Band

B. 12 min AMRAP
9 Pullups
6 Overhead backward lunges 60/40 kg
3 Strict Handstand pushups

Scaled variation
12 min AMRAP
9 Band pullups/Ring row
6 Frontrack backward lunges 40/25 kg
3 Pike pushups

C. 2 x 
3 Spinal roll forward with squat and a bridge reach
5 Pass throughs with a stick

A. Use a jumping variation from a box on the B mups or work from the hang progessively higher and higher. A combination of both of them can also be used or a band variation.

B. Shoulder intense met-con with strict Hspu. This might requiere a lot of pacing from the start.

C. Make sure to roll down every vertabra and when leaning back squeeze the glutes first. On the pass throughs keep the arms straight and don´t push to hard.

INTENSE MOBILITY
3 rounds of
25s L  + 25s R One arm handstand practice/Progressions
50s Straddle ups
3 rounds of
25s L + 25s R One leg Descent pushups
50s L + 50s R Knees over toes split squats
3 rounds of
50s L + 50s R 4-position lifts
20 - 50s Crane/Spider pose
3 rounds of
50s Pass throughs weighted
50s Bridge circles
25s L + 25s R One leg circles

",,2022-06-08 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1275,,GREEN,UNCLASSIFIED,false,"Green - Endurance

35 x OTM (7 rounds)
1 - 3 Rope climbs
10 - 24 Split jumps/Backward lunges
15 - 30s Ring support or 25 - 50s Front leaning rest (rings)
8 - 12 L + 8 - 12 R One arm russian KB swings
5 - 7 L + 5 - 7 R KB bottom up press/Regular KB press

Endurance gymnastics with a lot of upper body. Pace according to how ""fresh"" you feel and according to how many WODs you have done or will do this week. 

INTENSE MOBILITY
3 rounds of
50s Back body line hold
50s L + 50s R Dynamic pigeon
3 rounds of
25s L + 25s R One leg circles standing
50s Wall heel pulls
3 rounds of
15s L + 15s R Dragon pistol holds
50s Side to side hold on the bar
2 rounds of
50s Sissy squats
50s Elephant walk
2 rounds of
25s L + 25s R Single leg table top lifts
50s Weighted shoulder complex
25s L + 25s R Cozzack squats",,2022-06-22 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1284,,YELLOW,UNCLASSIFIED,false,"Yellow - Intermediate

A. 4 x E2M
10 - 8 - 6 - 4 Deadlifts

B. 4 x E2M
10 - 8 - 6 - 4 Ring pushups

B. 15 min AMRAP
20/16 cal Row
15 Situps
10 Push press 45/30 kg or 60% of 1 RM

A. Touch and go Dls starting from 70% of 1 RM

B. Strict Ring push ups with increased load every round.

C. The sit-ups will bring the heartrate down on most of us so probably push a little bit harder then normally on the row and Push press. 

GYMNASTICS
A. 8min 
4-5 Rope climbs/ legless or practice

B. 3 rounds
5-7 Saw in rings
10-20m Sandbag walk
6-8 Ring dips 
3-6 Strict HSPU 

C. 4 rounds - 30 sec ON/ 15sec OFF
Plank diagonal lifts
Lying Windshield wipers

OLY
5xEMOM
3 Power clean and jerk
5xE2M
1 power clean
2 front squat
1 jerk
5xE3M
4 Front squat 80%
5xE2M
2 Front squat 90%
",,2022-06-23 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1293,,GREEN,UNCLASSIFIED,false,"At HOME
A. 3 rounds:
16 handstand shoulder taps/shouldershrugs/pike shrugs
30 s plank
30s/side sideplank+ rotation
30 s accumulated L-sid
rest 60 s

B. Amrap 10
2-4-6-8-10 osv
Squat jumps
Mountain Climbers
V-ups",,2022-07-20 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1253,,RED,UNCLASSIFIED,false,"Red - Intense

A. 5 x E2M
3 Deadlifts with a new set up on each rep
directly into
3 Broad jumps
Start the DLs from 70% of 1 RM 

B. 6 min AMRAP
5 Power clean 70/45 kg or 70% of 1 RM
9 Toes to bar/15 Knee raises
45 Double unders/Singel unders 2 for 1
3 min Rest 
4 min AMRAP
5 Power clean 60/35 kg
7 Toes to bar/12 Knee raises
35 Double unders/Singel unders 2 for 1

A. Super tight set up on each DL and make sure to perform the broad jumps with control on the landings.

B. Very intense met-con which requiries a good strategy and focus from the start. Can you keep a high pace on the last rounds also?

INTENSE MOBILITY
3 rounds of
50s Hollow V-ups weighted
50s Dynamic pigeons
3 rounds of
50s Sissy squats
50s Lateral swings
3 rounds of
50s Straddle ups
50s Handstand wallfacing shoulder taps
3 rounds of
50s Horse stance pulses
50s Weighted shoulder complex
3 rounds of
20 - 50s Bridge hold
15s Straddle lifts + 30s Pike lifts",,2022-05-18 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1258,,,UNCLASSIFIED,false,"TEAM

A. One attempt each for as many reps as possible in unbroken sets
1. Back squat @ 1,0/0,8 x Bodyweight
2. Deadlift @ 1,5/1,2 x Bodyweight
3. Press @ 0,6/0,4 x Bodyweight
The team with the most amount of reps is the winners :-)

B. 15 min AMRAP 
15/12 cal Row each. One person working
10 Lateral burpees over rower each. One person working
20 Situps synchronized

A. Safety first and make sure to move all the way through. No pause when the set has started.

B. Fast transitions is the key.

STRENGTH
A. 4 x E3M
3 - 5 Back squats 
directly into
8 - 10 m Heavy sled drag
B. 4 x E3M
5 Push press with 1s hold on the tops
directly into
3 Broad jumps with controlled landings
C. 4 x E3M
4 - 6 Bench press with 3s eccentric
directly into
3 - 6 Pushups with clap/Fast pushups
",,2022-05-29 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1261,,GREEN,UNCLASSIFIED,false,"Green - Endurance

35 x OTM
8 - 14 Boxjump over 60/50 cm
40 - 50s Farmers carry KB or DB
10 - 20 m Walking lunges
10 - 20 m Bear crawl
10 - 15 Barbell rows 25 - 60 kg

Seven rounds of five different movements. Can you keep it in the green zone and somewhat more aerobic than anaerobic?",,2022-06-04 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1266,,,UNCLASSIFIED,false,"TEAM 
""Fight Gone Bad""
AMRAP 3 rounds
2 min Wallballs 9/6 kg 3/2,7m
2 min Sumo deadlift high pull 35/25 kg
2 min Boxjumps 60/50 cm
2 min Push press 35/25 kg
2 min Row for cals = reps
1 min Rest

Divide the reps anyhow, communicate and speak out the reps loud. Your goal is to keep the tempo up all the way through. When shifting high-five each other. 		

STRENGTH
A. 4 x E3M
8 Barbell backward lunges
directly into
3 One leg broad jumps on each leg
B. 4 x E3M
8 Russian 2 x KB swings heavy 
directly into
5 High Squat jumps
C. 4 x E3M
4 - 6 Ring pushups with 4s eccentric
3 - 5 Supinated pullups 4s eccentric",,2022-06-12 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1272,,BLACK,UNCLASSIFIED,false,"Black - Intense skill

A. 12 min 4 - 5 x 
1 - 5 Strict Ring muscle-ups/Progression work
or 
Scaled variation
2 - 5 Supinated strict pullups/Eccentrics/Band
2 - 5 Bar dips/Eccentrics/Band

B. AMRAP 3 rounds of
1 minute Chest to bar Pullups/Pullups
1 minute Power snatch 45/30 kg or 60% of 1 RM
1 minute Burpee boxjumps 60/50 cm
1 minute DB power clean 2 x 22,5/15 kg
2 minute rest 

Scaled variation
AMRAP 3 rounds of
1 minute Band pullups/Ring rows
1 minute Power snatch 30/20 kg
1 minute Burpee box step ups 
1 minute DB power clean 2 x 15/10 kg
2 minute rest

A. If you still haven´t got the strict muscle-up practice the strength and technique on that. A good alternative is also to work on the strict strength requirements for the movement. 

B. Long and intense met-con with big movements. Probably pace a bit from the start to stay somewhat even when it comes to the amount of reps your doing. ""	

GYMNASTICS
A. 8 min HS walk practice/Progression work

B. E 90 sec x 12
5+5 KB Windmills 
1-3 Skin the Cat
Max Handstand Tuck hold - WF
10-20 Single Leg Toes To Bar

C. Tabata Barbell rolls
Forward
Backwards 

OLY
A. 5 x EMOM
3 Power Snatch
3 OHS
B. 5xE2M
1 High hang power snatch
1 Hang power snatch
1 Squat snatch
C. 5xE2M
1-3 Hang snatch
D. 5xE2M
5 Snatch Deadlift

",,2022-06-16 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1281,,YELLOW,UNCLASSIFIED,false,"Yellow - Intermediate

A. 4 x E3M 
3 Front squats with 3s eccentric 3s hold
and
5 L + 5 R One leg KB deadlifts

B. 4 rounds for time:
500/450 m Row
25 Thrusters/Front squat 30/20 kg
15 Burpees over rower 
Time cap 20 min

A. Make sure to stay upright on the FS and maybe use a wedge below the heels for that. 

B. Long intermediate met-con with light thrusters. Pace every movement from the start",,2022-06-18 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1288,,RED,UNCLASSIFIED,false,"Red - Intense

A. In 12 min 4 - 5 sets x 5 reps
5 Back squats 
Start from 70% of 1RM and increase the weight btw 2,5 - 5 kg each set
Rest minimum 90s btw each set

B. 12 min AMRAP ascending ladder
2 Wallballs 9/6 kg 3/2,7 m
2 x 5 m Shuttle run
4 Wallballs
4 x 5 m Shuttle run 
6 Wallballs
6 x 5 m Shuttle run
8 Wall balls
8 x 5 m and so on...

A. Tight set up on each rep and brace harder as the weight increases. 

B. Draw a line right behind 1,5 m from the wall and the next line another 5 m back. Touch the hand on the floor on each shuttle run. 	

At HOME
A. 2-3 rounds
30 alternating cossack squats -
30s kneeling thoracic twist on each side -
30s shoulder flexion pulses -
30 s crab extension
Do this before the workout

B. 5 Rounds For Time:
100m Odd-Object Carry
30 Odd-Object Swings
30 Odd-object ground to overhead",,2022-07-22 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1298,,RED,UNCLASSIFIED,false,"Red - Intense

A. 4 x EMOM
1 - 2 Clean pull + 1 - 2 Power clean

B. 4 x E2M
1 - 3 Power clean

C. 5 min AMRAP
5 Power clean and Jerks 70/45 kg or 70 - 75% of 1 RM
5 Burpee boxjump over 75/60 cm

Rest for 3 minutes
and then

D. 4 min AMRAP
4 Power clean and Jerks 60/40 kg or 60 - 65% of 1 RM
4 Burpee boxjump over 60/50 cm

A. New set up on each rep and full focus on the technique. 

B. Powerfull hip knee extension, shrug hard, fast elbows and feet. 

C. Short heavy and intense. Probably go for singles on the second round and onwards. 

D. Short and medium heavy. Notice that the height of the BBj overe is lower in this set. 

Solid at Home
A. 3-5 Sets:
12 Weighted Cossack Squats (goblet hold)
24 Jumping Lunges
12 Cossack Squats (unweighted)
Rest 2:00 between rounds.

B. 4 rounds:
ca 40 m hill sprint/staircase run straight in to:
10 jumping lunges
walk down.

rest 2 min, then

C. 4 rounds:
40 m hill sprints/staircase run
5 squat jumps for max height
walk down",,2022-07-28 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
1306,,YELLOW,UNCLASSIFIED,false,"Yellow - Intermediate

A. 4 x E3M
4 Pause front squats 32x1
directly into
2 - 3 Hamstring walk outs on the heels

B. 18 min AMRAP
18/15 cal Row, Bike or Ski
9 Burpee lateral over rower
18 Sit-ups

A. Use lifting shoes or a extra wedge/plate under the heels to stay in a sound upright position during the Pause FS. Small step on the walk outs.

B. Use the sit-ups as your recovery and find your own pace from the start. ",,2022-08-18 00:00:00.000,2022-08-12 11:30:51.664,cl6jsjxy00006uyo8h2v8fr2e
1256,,GREEN,UNCLASSIFIED,false,"Green - Endurance

35 min (5 rounds)
20 - 30 cal Row, Ski or Bike (2 min)
10 - 20 Step ups 60/50 cm (1 min) Optional with DB
15 - 30 Sit-ups (1 min) Optional with Abmat
75 - 200 Singel unders (2 min)
15 - 45 s Supinated pullup hold/Band/Ring row hold (1 min)

Go easy today if you did yesterdays and/or mondays workout and if you want to keep this session in the aerobic zone. Transition when there is 10s left of the window. 

INTENSE MOBILITY
3 rounds of
50s Back body line pulses
25s L + 25s R Side plank rotations
3 rounds of
50s Teardrop squats
50s Pass through weighted
3 rounds of
25s Hamstring walk outs + 25s Hip thrust hold on toes
50s Handstand arch hold
3 rounds of
15s L + 15s R Dragon squat hold
10 - 20s L + 10 - 20s R One arm scap pulls/Hang/Two hands
3 rounds of
50s Bridge wall walks
50s Russian baby makers",,2022-05-25 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
